info @storybook/react v6.4.3
info 
info => Cleaning outputDir: /var/folders/y0/z4tmkygd6l5dmn8p2mdgqhmw0000gn/T/chromatic--1819-9r5VDFKjoLl5
(node:1839) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vidit/HS-DLS/HS_DLS/storybook-init-framework-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/.storybook/preview.js-generated-config-entry.js /Users/vidit/HS-DLS/HS_DLS/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/vidit/HS-DLS/HS_DLS/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/vidit/HS-DLS/HS_DLS/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/vidit/HS-DLS/HS_DLS/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/vidit/HS-DLS/HS_DLS/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/vidit/HS-DLS/HS_DLS/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/vidit/HS-DLS/HS_DLS/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 5/18 modules 13 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/18 modules 12 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/vidit/HS-DLS/HS_DLS/src/Avatar.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/vidit/HS-DLS/HS_DLS/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vidit/HS-DLS/HS_DLS/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/vidit/HS-DLS/HS_DLS/src/Badge.stories.js
